============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
E   assert ('launch,' in '"""\nماژول اصلی FastAPI برای پلتفرم سیگنال فارکس.\n\nاین ماژول اپلیکیشن FastAPI را با تمام میان\u200cافزارها، مسیرها و رویدادهای\nراه\u200cاندازی/خاموشی پیکربندی و ایجاد می\u200cکند.\n"""\n\nimport time\nfrom contextlib import asynccontextmanager\n\nfrom fastapi import Depends, FastAPI, Request\nfrom fastapi.responses import JSONResponse\nfrom prometheus_client import Counter, Histogram, generate_latest, CONTENT_TYPE_LATEST\nfrom starlette.responses import Response\n\nfrom src.api.deps import get_current_admin\nfrom src.api.middleware.cors import setup_cors\nfrom src.api.middleware.rate_limit import RateLimitMiddleware\nfrom src.api.middleware.security_headers import SecurityHeadersMiddleware\nfrom src.api.routes import (\n    academy,\n    bazaarnama,\n    admin,\n    admin_academy,\n    admin_bn_core,\n    admin_bn_dash,\n    admin_bn_trading,\n    bn_user_extra,\n    bn_social,\n    bn_r7,\n    bn_r8,\n    bn_bauth,\n    bn_gate,\n    admin_ig_users,\n    analytics,\n    articles,\n    auth,\n    broadcasts,\n    ig_panel,\n    live,\n    live_prices,\n    monitoring,\n    panel,\n    payments,\n    public,\n    seo,\n    seo_admin,\n    settings as settings_routes,\n    subs... کاربری VIP"])\napp.include_router(academy.router, prefix="/academy", tags=["آکادمی VIP"])\napp.include_router(bn_r8.router, prefix="/academy/bn", tags=["کپی\u200cتریدِ فارکسِ زنده"])\napp.include_router(bazaarnama.router, prefix="/academy/bn", tags=["بازارنما (TradingView ایرانی)"])\napp.include_router(bn_user_extra.router, prefix="/academy/bn", tags=["بازارنما — پنل کاربر"])\napp.include_router(bn_social.router, prefix="/academy/bn/social", tags=["سوشالِ سراسری"])\napp.include_router(bn_r7.router, prefix="/academy/bn", tags=["مرکزِ حساب/اتاقِ کنترل"])\napp.include_router(bn_gate.router, prefix="/academy/bn", tags=["B24 گیت/تنظیمات"])\napp.include_router(admin_academy.router, prefix="/admin/academy", tags=["مدیریت آکادمی VIP"])\napp.include_router(admin_ig_users.router, prefix="/admin/ig-users", tags=["مدیریت کاربران IG"])\napp.include_router(admin_bn_core.router, prefix="/admin/bn", tags=["بازارنما — هسته"])\napp.include_router(admin_bn_trading.router, prefix="/admin/bn", tags=["بازارنما — معاملات"])\napp.include_router(admin_bn_dash.router, prefix="/admin/bn", tags=["بازارنما — داشبورد/بازار"])\napp.include_router(ig_panel.router, prefix="/ig", tags=["پنل مستقل اینستاگرام"])\n' or 'launch\n' in '"""\nماژول اصلی FastAPI برای پلتفرم سیگنال فارکس.\n\nاین ماژول اپلیکیشن FastAPI را با تمام میان\u200cافزارها، مسیرها و رویدادهای\nراه\u200cاندازی/خاموشی پیکربندی و ایجاد می\u200cکند.\n"""\n\nimport time\nfrom contextlib import asynccontextmanager\n\nfrom fastapi import Depends, FastAPI, Request\nfrom fastapi.responses import JSONResponse\nfrom prometheus_client import Counter, Histogram, generate_latest, CONTENT_TYPE_LATEST\nfrom starlette.responses import Response\n\nfrom src.api.deps import get_current_admin\nfrom src.api.middleware.cors import setup_cors\nfrom src.api.middleware.rate_limit import RateLimitMiddleware\nfrom src.api.middleware.security_headers import SecurityHeadersMiddleware\nfrom src.api.routes import (\n    academy,\n    bazaarnama,\n    admin,\n    admin_academy,\n    admin_bn_core,\n    admin_bn_dash,\n    admin_bn_trading,\n    bn_user_extra,\n    bn_social,\n    bn_r7,\n    bn_r8,\n    bn_bauth,\n    bn_gate,\n    admin_ig_users,\n    analytics,\n    articles,\n    auth,\n    broadcasts,\n    ig_panel,\n    live,\n    live_prices,\n    monitoring,\n    panel,\n    payments,\n    public,\n    seo,\n    seo_admin,\n    settings as settings_routes,\n    subs... کاربری VIP"])\napp.include_router(academy.router, prefix="/academy", tags=["آکادمی VIP"])\napp.include_router(bn_r8.router, prefix="/academy/bn", tags=["کپی\u200cتریدِ فارکسِ زنده"])\napp.include_router(bazaarnama.router, prefix="/academy/bn", tags=["بازارنما (TradingView ایرانی)"])\napp.include_router(bn_user_extra.router, prefix="/academy/bn", tags=["بازارنما — پنل کاربر"])\napp.include_router(bn_social.router, prefix="/academy/bn/social", tags=["سوشالِ سراسری"])\napp.include_router(bn_r7.router, prefix="/academy/bn", tags=["مرکزِ حساب/اتاقِ کنترل"])\napp.include_router(bn_gate.router, prefix="/academy/bn", tags=["B24 گیت/تنظیمات"])\napp.include_router(admin_academy.router, prefix="/admin/academy", tags=["مدیریت آکادمی VIP"])\napp.include_router(admin_ig_users.router, prefix="/admin/ig-users", tags=["مدیریت کاربران IG"])\napp.include_router(admin_bn_core.router, prefix="/admin/bn", tags=["بازارنما — هسته"])\napp.include_router(admin_bn_trading.router, prefix="/admin/bn", tags=["بازارنما — معاملات"])\napp.include_router(admin_bn_dash.router, prefix="/admin/bn", tags=["بازارنما — داشبورد/بازار"])\napp.include_router(ig_panel.router, prefix="/ig", tags=["پنل مستقل اینستاگرام"])\n')
__________ TestIntegrationPresence.test_launch_routes_admin_protected __________
tests/test_phase7_followups.py:297: in test_launch_routes_admin_protected
    content = (REPO_ROOT / "src/api/routes/launch.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/launch.py'
_________ TestSourceLevelInvariants.test_launch_metrics_use_whitelist __________
tests/test_phase8_security_hotfix.py:220: in test_launch_metrics_use_whitelist
    content = (REPO_ROOT / "src/api/routes/launch.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/launch.py'
___________ TestCountQueryOptimization.test_signals_uses_func_count ____________
tests/test_phase9_performance.py:200: in test_signals_uses_func_count
    content = (REPO_ROOT / "src/api/routes/signals.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/signals.py'
_________ TestAggregationOptimization.test_performance_uses_date_trunc _________
tests/test_phase9_performance.py:211: in test_performance_uses_date_trunc
    content = (REPO_ROOT / "src/api/routes/performance.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/performance.py'
_ TestAggregationOptimization.test_performance_does_not_python_loop_for_daily __
tests/test_phase9_performance.py:217: in test_performance_does_not_python_loop_for_daily
    content = (REPO_ROOT / "src/api/routes/performance.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/performance.py'
________ TestActiveSignalsPagination.test_active_signals_has_pagination ________
tests/test_phase9_performance.py:227: in test_active_signals_has_pagination
    content = (REPO_ROOT / "src/api/routes/signals.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/signals.py'
____________ TestConcurrentTracker.test_tracker_uses_asyncio_gather ____________
tests/test_phase9_performance.py:238: in test_tracker_uses_asyncio_gather
    content = (REPO_ROOT / "src/signals/tracker.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/tracker.py'
_____________ TestEngineThreadPool.test_engine_uses_run_in_thread ______________
tests/test_phase9_performance.py:249: in test_engine_uses_run_in_thread
    content = (REPO_ROOT / "src/signals/engine.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/engine.py'
______________________ TestScorer.test_score_calculation _______________________
tests/test_signals.py:8: in test_score_calculation
    from src.signals.scorer import SignalScorer
E   ModuleNotFoundError: No module named 'src.signals.scorer'
________________________ TestScorer.test_strong_signal _________________________
tests/test_signals.py:24: in test_strong_signal
    from src.signals.scorer import SignalScorer
E   ModuleNotFoundError: No module named 'src.signals.scorer'
_____________________ TestScorer.test_no_signal_low_score ______________________
tests/test_signals.py:38: in test_no_signal_low_score
    from src.signals.scorer import SignalScorer
E   ModuleNotFoundError: No module named 'src.signals.scorer'
____________________ TestRiskManager.test_calculate_levels _____________________
tests/test_signals.py:54: in test_calculate_levels
    from src.signals.risk_manager import RiskManager
E   ModuleNotFoundError: No module named 'src.signals.risk_manager'
------------------ generated xml file: /evidence/results.xml -------------------
=========================== short test summary info ============================
FAILED tests/test_api.py::test_health_endpoint - assert 503 == 200
FAILED tests/test_api.py::test_signals_list - assert 404 in (401, 403)
FAILED tests/test_api.py::test_performance_summary - assert 404 in (200, 401)
FAILED tests/test_phase0_fixes.py::test_drop_unclosed_candle_removes_incomplete
FAILED tests/test_phase0_fixes.py::test_drop_unclosed_candle_keeps_closed - F...
FAILED tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_empty_df
FAILED tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_unknown_timeframe
FAILED tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_slo_doc_exists
FAILED tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_exists
FAILED tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_keyboard_navigation
FAILED tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_aria
FAILED tests/test_phase15_ux.py::TestFrontendFiles::test_empty_state_component_exists
FAILED tests/test_phase15_ux.py::TestFrontendFiles::test_skeleton_components_exist
FAILED tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_uses_media_query
FAILED tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_drawer_state
FAILED tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_overlay
FAILED tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_focus_visible
FAILED tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_has_hamburger
FAILED tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_includes_command_palette
FAILED tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_has_mobile_drawer_actions
FAILED tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_excludes_drawer_from_persist
FAILED tests/test_phase15_ux.py::TestI18n::test_i18n_module_exists - Assertio...
FAILED tests/test_phase15_ux.py::TestI18n::test_i18n_has_translations_dictionary
FAILED tests/test_phase15_ux.py::TestI18n::test_i18n_has_common_keys - FileNo...
FAILED tests/test_phase15_ux.py::TestI18n::test_i18n_supports_interpolation
FAILED tests/test_phase15_ux.py::TestI18n::test_i18n_helpers_exported - FileN...
FAILED tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_route_registered
FAILED tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_route_registered
FAILED tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_page_exists
FAILED tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_page_exists
FAILED tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_backtest
FAILED tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_risk
FAILED tests/test_phase5_frontend.py::TestApiClient::test_backtest_api_exported
FAILED tests/test_phase5_frontend.py::TestApiClient::test_risk_api_exported
FAILED tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_module_loadable
FAILED tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_router_mounted_in_main
FAILED tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_uses_admin_auth
FAILED tests/test_phase7_followups.py::TestIntegrationPresence::test_tracker_records_to_daily_loss
FAILED tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_uses_holiday_calendar
FAILED tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_checks_liquidity
FAILED tests/test_phase7_followups.py::TestIntegrationPresence::test_trainer_saves_scaler
FAILED tests/test_phase7_followups.py::TestIntegrationPresence::test_backtest_api_runs_engine
FAILED tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_api_registered
FAILED tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_routes_admin_protected
FAILED tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_launch_metrics_use_whitelist
FAILED tests/test_phase9_performance.py::TestCountQueryOptimization::test_signals_uses_func_count
FAILED tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_uses_date_trunc
FAILED tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_does_not_python_loop_for_daily
FAILED tests/test_phase9_performance.py::TestActiveSignalsPagination::test_active_signals_has_pagination
FAILED tests/test_phase9_performance.py::TestConcurrentTracker::test_tracker_uses_asyncio_gather
FAILED tests/test_phase9_performance.py::TestEngineThreadPool::test_engine_uses_run_in_thread
FAILED tests/test_signals.py::TestScorer::test_score_calculation - ModuleNotF...
FAILED tests/test_signals.py::TestScorer::test_strong_signal - ModuleNotFound...
FAILED tests/test_signals.py::TestScorer::test_no_signal_low_score - ModuleNo...
FAILED tests/test_signals.py::TestRiskManager::test_calculate_levels - Module...
ERROR tests/test_ml.py
ERROR tests/test_patterns.py
ERROR tests/test_phase10_ml_rebuild.py - FileNotFoundError: [Errno 2] No such...
ERROR tests/test_phase11_quant_institutional.py - FileNotFoundError: [Errno 2...
ERROR tests/test_phase12_architecture.py - FileNotFoundError: [Errno 2] No su...
ERROR tests/test_phase14_reporting.py - FileNotFoundError: [Errno 2] No such ...
ERROR tests/test_phase1_backtest.py - FileNotFoundError: [Errno 2] No such fi...
ERROR tests/test_phase2_risk.py - FileNotFoundError: [Errno 2] No such file o...
ERROR tests/test_phase3_optimization.py - FileNotFoundError: [Errno 2] No suc...
ERROR tests/test_phase6_launch.py - FileNotFoundError: [Errno 2] No such file...
ERROR tests/test_smart_money.py
ERROR tests/test_technical.py
ERROR tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_summer
ERROR tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_winter
ERROR tests/test_phase7_followups.py::TestDSTHandling::test_us_dst_in_summer
ERROR tests/test_phase7_followups.py::TestDSTHandling::test_london_session_shifts_with_dst
ERROR tests/test_phase7_followups.py::TestDSTHandling::test_ny_session_shifts_with_dst
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_christmas_full_closure
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_new_year_full_closure
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_us_independence_partial
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_thanksgiving_2026
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_good_friday_2026
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_regular_day_returns_none
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_christmas
ERROR tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_regular_day
ERROR tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_long
ERROR tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_short
ERROR tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_insufficient_data
ERROR tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_moves_to_breakeven_after_tp1
ERROR tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_locks_tp1_after_tp2
ERROR tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_never_moves_backward
ERROR tests/test_phase7_followups.py::TestRiskGuardWithNewFilters::test_christmas_blocks_signal
======== 55 failed, 200 passed, 32 errors, 17 subtests passed in 10.30s ========
